rating,likes,response,rating_label,cleaned_snippet
3.0,88,,negative,review decide edit response current opinion game great graphic stunning story nice long excessive make feel like chore end game get reward struggle farming upgrade character hassle resin energy cap upgrade cost energy lower game good time consume
3.0,35,,negative,fun wish fighting quest bunch talk run come quest want leave game bring potential awesome battle turn dialogue skip lot potential leave ability skip dialogue
3.0,11,,negative,fun game enjoy story ton ton content clear bored pick problem long time character rerun year character available kill enjoyment lot people able favorite
5.0,77,,positive,game phenomenal art style scenery stunning yes game long fun take journey give memory worth remember combat fun devs work storage control have issue game size ignore hateful spam review bot people try ruin joy
2.0,14,,negative,love game incredibly laggy point unplayable graphic low setting include fps manage crash storage lot point genshin barely make dent wifi run smoothly app fix optimize well mobile player
3.0,99,,negative,obsess game play month boring repetitive gameplay get developer care player feedback pick choose feedback use incorporate quality life change speak take year implement qol change request year shame genshin impact dev team need well
5.0,65,,positive,highly recommend play game year impressed mechanic captivate storyline constant update game interesting ensure player stay engaged lore impressive graphic great gameplay absolutely awesome cutscene especially update impressed reccomende friend enjoy play game till day
4.0,29,,positive,hello absolutely love game incredible graphic ton fun play lately try open say game bug kick loading screen say developer need fix issue game open fix issue love game look forward play end day thank
4.0,64,,positive,play game january real complaint style nice fan service character interesting way soooooo go to add game make boring old phone samsung galaxy run smoothly glitch bad pc pc run bit life explode play game
1.0,14,,negative,unintereste character uninteresting dialog story potential tell year game story complete relese get boring quickly usually open world adventure game find explore gorgeous open world hour engross story enjoy write character game deliver thing
4.0,110,,positive,amazing game beautiful character design amazing say recent issue game crashing think crash crash wander middle dialog right complete domain force redo compatibility mode run smooth help crash
5.0,644,"{'title': 'COGNOSPHERE PTE. LTD.', 'snippet': 'Thank you for supporting Genshin Impact, Traveler! If you have any issues with your game experience, please send us an email or contact Customer Service for help via in-game feedback.', 'date': 'November 28, 2023', 'iso_date': '2023-11-28T11:35:08Z'}",positive,love game couple issue take sooooo space phone hard character storyline one amazing game definitely recommend edit ok get new character friend teach use wish system hehe get geo archon quest fontaine beautiful city wait new update thing mobile glitchy understand
5.0,665,,positive,initially star review long review anymore good faith love art style game music amazing world beautiful month ago finish main story new patch update drop main story finish quickly character story quest game get stagnet thing ask hsr instead personally annoying love
5.0,432,,positive,mobile phone game play start play honestly fun game long time glad get support external storage device allow external memory stick insert thr game optimize feature graphic section game option menu analyze device automatically adjust game run smoothly possible say device nice
3.0,212,,negative,play sep game beautiful love different nation character design undtrack tier enjoy world exploration puzzle battle difficult leave review current state game leave pretty disappointed frustrated late game content dull monotonous tedious call reward insulting measly plain stingy gatcha game well
5.0,412,,positive,awesome game main story quest extremely write immersive country design enjoyable puzzle unlock reward elemental fighting system unique fun exception character beautifully design fairly easy resource obtain highly recommend
5.0,337,,positive,game long certain quest like rollercoaster high lot quest low hard get high level definitely cost money want wish character special weapon purchase special item use lot memory get sluggish memory later build character correctly difficult time repetitive farming battle
5.0,1301,,positive,play game year little release pretty fun like aspect game like lore gameplay character overtime feel like event story get boring repetitive especially recently get disappoint new character design like emilie natlan character sethos feel special old one end game experience great
3.0,11,,negative,feel like game lot fun use eat battery storage wifi load lot time understand big game need lot resource function crash single time ridiculous time actually able play amazing seriously think give genshin
4.0,434,,positive,lot massive open world variety character elemental power multiple weapon include mage long term game downside insanely difficult artifact equip character stat look plus single run farm different type artifact instead make hard spend lot resin energy barely exactly want build single character developer improve
1.0,1282,,negative,like game early game story fun like old character ton issue player continue bring fall deaf ear later game play scale exp random bad guy run map world level increase difficult level character later gameplay random bug thing refuse fix needle will download
3.0,14,,negative,star dock personal opinion people review address poor recent character design slow story wish option let pick commission want reach max reputation nation annoying try certain one unlock sort storyline achievement cool interact commission board pick
4.0,0,,positive,pretty good game good graphic cool design character nice storyline voice act freely explore game high ar get boring try like permanent mini game great game
3.0,256,,negative,great game enjoy lot try come love explore accomplish quest come exploring thing notice recently completely change thought game experience try sign tend laggy crash time thing want point fact not fun update attention game
5.0,170,,positive,genshin impact visually satisfying beautiful game control simple cross platform experience seamless play console home laptop travel pick leave phone spend dime want story immersive evolve new character adventure constantly add impressed aspect genshin impact recommend
4.0,115,,positive,love genshin character story exploration fun resin cap annoying ftp make build character time long hard sice genshin big make hard storage issue get bad delete past datum genshin beautiful game fix lot issue yay hate storge
2.0,41,"{'title': 'COGNOSPHERE PTE. LTD.', 'snippet': 'Hello Traveler! Please go to the official Genshin Impact website to refer to information on system requirements for a more stable and smooth gaming experience. Meanwhile, to further locate the cause of the issue, please contact the Customer Service team via the in-game feedback channel or email.', 'date': 'October 24, 2022', 'iso_date': '2022-10-24T12:53:15Z'}",negative,strong mobile android fps lag overlaps move hear audio get severe aggravating deal play time turn completely unplayable edit review new update natlan game take minute load cutscene walk inch crash game entirely low graphic setting issue update
5.0,1280,,positive,see add youtuber sponsor yard tell day play game actually pretty good definitely fill need upgrade slowly strong equipment character mistake have high level enemy possibly fight near beginning common mistake game ease slowly introduce game mechanic hook
1.0,1348,,negative,gameplay play great character neat open world exploration fun force sit second dialogue frustrating interesting like able skip dialogue have sit lastly make easy level exist character constellation wish great new character will use hard level exist character
3.0,75,,negative,great game aspect terrible term imagine breath wild well graphic well lore storyline arguably well character world design character remotely challenge game spiral abyss complete story game rinse repeat daily day resin grind event terrible feel like mini game game barely utilize character
3.0,27,,negative,great character storyline task honestly game need permanent feature like windteace offer fun actually game daily grind stuff farming questing boring progress character game hoyo permanent friendly competition game waiting game event come
5.0,94,,positive,play half year assure good pretty fun game type game play minute go to spend hour notice long figure thing need bit googling plentiful guide advice lot story dialogue mood appreciate skip button enjoy
5.0,82,,positive,start couple year ago feel like breath wild clone huge world climbing gliding good fast reactive control fun combat impressed free keep increase size world enhance ui add story add cool character new ability reason explore story voice act actually good start damn good get well free amazing
5.0,167,,positive,absolutely love game graphic story exploration character fun good variety mechanic use find fun building character problem nice reroll option artifact sub stat artifact farming well primogem reward currency weapon character wish event chest bit reward
5.0,57,,positive,love play genshin phone currently open game play shut loading screen show hoyoverse screen immediately shut phone say s bug will let open game developer fix bug samsung galaxy gb pretty sure wrong phone try delete redownloade work
5.0,264,,positive,story line combat quest scenery exploration truly amazing way get bored play thing game notice archon quest character voice line make story boring wish possible way actually play traveler like event overall amazing game
5.0,49,,positive,wonderful experience virtual reality real life love game awesome gameplay storyline character lot good play friend new friend event wild like dendro archon event wish event like bad quest hard new player like unable co op month
5.0,11,,positive,beginner genshin impact rlly rlly fascinating breath taking adventure graphic rlly smooth apart advantage game take lot space gb lot theory item need understand properly difficult play game rule knowledge power make sense overall star error problem bonus character design humor story strike
5.0,115,,positive,love game quest interesting lot interesting caracter issue firstly take lot space secondly take lot time loading recently dialogue caracter mute exept paimon solve issue nice reward like honkai star rail recomend game start play game go quit
3.0,5,,negative,game beautiful devs lower draw distance explore low resolution polygon place holder right object building look like toy block mountain look like belong game grass tree rock pop map disappointing compare play version galaxy ultra
5.0,78,,positive,love game especially experience explore new territory meet expectation player climb expectation treasure chest teleportation feel satisfying beautiful scenery pattern game feel consistent downside quest bug action button character disappear
4.0,97,,positive,like genshin impact storyline amazing love character design different play style rate star unfortunately lot character mute silence feel loud quest voice character feel right eng voice actor
1.0,13,,negative,game randomly decide turn datum gameplay sure explain playtime data connection suddenly claim service pull game home screen signal happen open game live place datum signal strong possible wifi fine datum problem
5.0,83,,positive,game big flaw long take character pr weapon rerun resin respawn rate have character aside game amazing storyline enjoyable character different story quest event incredible music super fun gameplay mechanic world building astonishing scenery overall tell effort love passion experience real journey enjoy
4.0,19,,positive,game great story lot quest end game content hard play phone know character icon r small make hard press hit enemy joystick reset thumb tell thumb play year pro great story quest con end game hard play icon r small joystick thumb
3.0,10,,negative,overall fun game good story arc good character world design interesting combat system elemental reaction easy spend month theory craft team composition skill battle system rate higher not provide game feature android certain option like controller support available io android
3.0,3,,negative,game amazing fact character voice like kinich ruin gaming experience feel like complete archon quest alot dialogue begin weird ruin game like lore love genshin
4.0,89,,positive,game overall fine suck skip dialogue sit storage take ridiculous kind understandable wait version come usually fun recent banner end hour new banner come limit suck sense go different ascension material come different day well reward
2.0,31,,negative,gacha game bad play year phone pc glaring issue take space pc phone early game content pretty good fall drastically month get repetitive quickly lot fetch quest game treat like story constantly repeat dialogue paimon get lot bad time let think
4.0,14,,positive,graphic great gameplay fun scenery breathtake beautiful star major problem game story waaaayyyyyyyyyyy talk yap yap yap yap yap not skip conversation take minute minute yap non annoying voice paimon not skip well watch anime movie click need skip button
4.0,22,,positive,new player incredible frustrating experience exploration character lore craft stand similar game archon quest memorable exciting flaw writing downside experience banner system change age ago main problem increase number character game make impossible accommodate rerun effectively
5.0,31,,positive,play long ad freedom play lost energy play choose love need play people strong feel need want bad m learn game remind minecraft soo well art design detail lot reading travel great random fighting random thing busy
4.0,0,,positive,game pretty good gameplay smooth story amazing good bug enter game second game crash kick try fix problem long time luck
2.0,34,,negative,game amazing today morning problem game work launch normally logo appear kick application time get notification game bug devs need fix friend problem play game fix problem uninstalle reinstall reset device check storage connection work
4.0,4,,positive,love game problem voice act recent event nahida voice hate love voice hope hoyoverse fix problem studio vas try use ai hate let studio use bad ai voice make mad fix en vas
1.0,258,"{'title': 'COGNOSPHERE PTE. LTD.', 'snippet': 'We sincerely apologize for your unsatisfactory experience, Traveler. If you have any feedback or suggestions, please send us an email or contact Customer Service via in-game feedback to help us improve the game.', 'date': 'October 21, 2024', 'iso_date': '2024-10-21T10:32:10Z'}",negative,game good yes reason lack lot vital feature domain pain good artifict significantly impact gameplay make game play feel like chore fun like start feature skip domain gameplay play time like cook mechanic standard banner need update rework
5.0,8,,positive,amazing game love character storyline graphic stunning explore new region feel like enter different world look forward update especially new character quest suggestion great translator chat box communicate player country co op challenging translator team easy
5.0,71,,positive,genshin deserve star review great game nice quality character design story quest wonderful main story quest world quest annoying sit uninteresting dialogue end day perfectly fine need bit patience fit lot play style find like game m mark short game
2.0,4,,negative,bad game hard play mobile android game provide controller support game thing ios platform release wild absurd use controller game literally platform android party interference
3.0,5,,negative,fine like story character easy burn game bp welkin little difference resource scarcity make grind way make easy domain horrible roll good artefact rate bad star character want end spend upwards character want dumb like spend money game
4.0,15,,positive,honestly download yesterday love like like watch anime play time usually game story line make read lot wanna read read fav webton instead skip lot audio love thing like far character bit slow make run drain stamina quickly oh take lot space like gb lot
1.0,254,"{'title': 'COGNOSPHERE PTE. LTD.', 'snippet': 'We sincerely apologize for your unsatisfactory experience, Traveler. If you have any feedback or suggestions, please send us an email or contact Customer Service via in-game feedback to help us improve the game.', 'date': 'November 07, 2024', 'iso_date': '2024-11-07T09:55:01Z'}",negative,game story graphic good control suck d pad movable button adjust atleast place screen unintentionally action especially d pad low screen touch character automatically move forward fix control button d pad adjustable
5.0,23,,positive,great game grind character leveling repetitive weekly domain difficult improve character premium currency primogem difficult come past qol issue beautiful rpg fun gameplay excellent storyline notch wait new area patch
3.0,3,,negative,great game good quality world building world exploration vast find hard obtain reward extensive grind primogem skip button annoying honestly
5.0,20,,positive,year play daily good live service game nowadays up down genshin amazing piece art especially music game novel adventure lot exploration puzzle constant event different minigame love
4.0,7,,positive,want play game long time finally find compatible device play amazing think maybe suggestion ticket system wish new banner player constellation certain character character appear character turn ticket correspond star star collect ticket exchange character old banner hope help
5.0,6,,positive,good game play mobile pc game good ost music scenery landscape storyline character design thing truly masterpiece issue devs provide game currency pull upcomme banner free pulla worth major update nice major issue bit problematic love game
1.0,18,,negative,pointless play play game coupon go uninstall play pc exclusively game worth keep phone real space countless line event exclusive non repeatable dialogue reach endgame story meander filler character introduce bc gacha system limit story potential fan
4.0,0,,positive,take huge ish year gap fontaine get release lot enjoyable play reason like character power design etc area farming artifact system suck reason like ugh natlan character release include emily pretty eh new main story style save people hate lot maybe natlan ugly
1.0,37,"{'title': 'COGNOSPHERE PTE. LTD.', 'snippet': 'We sincerely apologize for this issue, Traveler. Please send us an email or contact Customer Service via in-game feedback for specific help with this issue.', 'date': 'October 21, 2024', 'iso_date': '2024-10-21T09:36:37Z'}",negative,game fun run phone story great complain star control onscreen control absolutely terrible ios controller support android mention number time accidentally click character ultimate try jump change camera angle close add controller support android year game launch ff
4.0,34,"{'title': 'COGNOSPHERE PTE. LTD.', 'snippet': 'We sincerely apologize for your unsatisfactory experience, Traveler. If you have any feedback or suggestions, please send us an email or contact Customer Service via in-game feedback to help us improve the game.', 'date': 'October 22, 2024', 'iso_date': '2024-10-22T03:42:14Z'}",positive,improve experience little game setting take break fight game aesthetic worth time spend game story devs put guess rush head game loose perspective escape need game thank game hoyoverse
1.0,107,"{'title': 'COGNOSPHERE PTE. LTD.', 'snippet': 'We sincerely apologize for this issue, Traveler. Please send us an email or contact Customer Service via in-game feedback for specific help with this issue.', 'date': 'November 09, 2024', 'iso_date': '2024-11-09T17:55:59Z'}",negative,great game play year get tired major improvement term qol entire game generally artifact system change story dialogue take time voice go gacha improve limited weapon banner get original form bad play game excited lot restriction deceive audience
5.0,25,,positive,fun adventure game play year easy ascent character need work hard get lucky strong character weapon artifek player spend lot primogen intertwine fate strong gold weapon overall game fun developer add mark sign lose forget farming
5.0,27,,positive,good action adventure game aver play smartphone update good graphic heart touch character design game start journey journey feel like main character game story development character development visual gameplay game awesome love play game future
3.0,14,,negative,game fun get boring progress reward suck game want pull new character reward good take hour pull love character design like say impossible pull character spend money
1.0,0,,negative,fix dumb bug primogem old achievement old commission quest like tale winter achieve tell geo travel diary geo archon anecdotes liyue finish dumb achievement unknown reason time
4.0,2,,positive,scamtifye elixir twin mc kid prefer grow version npc copy paste look slight difference lack detail design look boring game good job detail combat experience good game rely elemental reaction dodge mechanic boring sprint well slow real dodge animation
1.0,116,"{'title': 'COGNOSPHERE PTE. LTD.', 'snippet': 'We sincerely apologize for your unsatisfactory experience, Traveler. If you have any feedback or suggestions, please send us an email or contact Customer Service via in-game feedback to help us improve the game.', 'date': 'October 22, 2024', 'iso_date': '2024-10-22T03:11:42Z'}",negative,game actually good problem phone wait like hour instal update etc sleep instal shade wake instal finally good laggy phone new old stop play genshin impact come download update shade get annoying worth wait waste gb game
2.0,7,,negative,hard good rating thing worth play genshin impact story story like inazuma bad music rest experience gameplay level character talent artifact exploration quality life fix worth watch youtube story listen spotify music
3.0,4,,negative,ve play game year damage text bug grass not ice dvalin signora boss fix m sure phone problem hoyo update tell situation abt bug state cos denial woukd great length able damage mobile screen
5.0,137,,positive,good game play year actually unbelievable lil addicting quest r boring new update genshin definitely get well love new character star def storage lil player maybe fix issue wifi rlly bad game require good wifi issue face great game love hooked
3.0,9,,negative,game fine honestly standard banner stuff player pull banner actually want standard character random useless character understand luck bad lose high pity like hopefully change system like go to player lose
3.0,11,,negative,game interesting storyline boring make frustrating play hard farm take time start char build thing like game character graphic literally play character time build
4.0,0,,positive,happy game reward thing end game challenging fun right build teapot want like lake lake glitch kinda annoying hope hoyoverse option create lake water foundation helpful thank
5.0,21,,positive,beautiful game glad instal galaxy run beautifully grow playing game like legend zelda love art style enormous open world explore music voice act perfect story complex interesting fan hoyoverse hope finally able enjoy timeless work art favorite dev team
5.0,940,,positive,thank genshin give unforgettable gaming experience love graphic character design story theme music ethereal scenery late story escape night kingdom experience horrible lag plus time limit reach wind current aware poor device likely problem grateful expand time limit stick forever
5.0,20,,positive,true perfection storyline gameplay gatcha perfect start play know addicting favorite game thing place love collect character get love storyline stimulation game get fighting yep wait play
3.0,6,,negative,play long time like change device oppo have problem run month crash lag d restart game month black mid cutscene kick game game start cutscene kick
5.0,240,,positive,amazing lore nice gameplay unique character cool design beautiful fantasy world inspire real life region noticable accurately represent culture limitation skintone thing like mention genshin fail story telling tell deviate main plotline traveller search twin aspect overall great game
5.0,607,,positive,star play android start play covid great time feel pressured purchase explore fun puzzle challenging boring people play meta grind lot lot fun story interesting boring skip dialogue thing stop star game lack racial diversity lack reward quest irl event
