rating,likes,response,rating_label,cleaned_snippet
2.0,3179,"{'title': 'COGNOSPHERE PTE. LTD.', 'snippet': ""We'd like to thank all Travelers for your continued support and love of Genshin Impact! We will continue to provide you with more high-quality game content. If Travelers encounter problems during their adventures, please don't hesitate to contact us via the in-game feedback channel. Your gaming experience and suggestions are always important to us."", 'date': 'July 25, 2024', 'iso_date': '2024-07-25T03:24:29Z'}",negative,game force sit extremely long boring slow loading dialogue hour option skip despite people ask option year issue limit world quest go event matter ask listen user update increase rating star cause make positive change add reward hope improve
5.0,434,,positive,soundtrack graphic scenery wonderfull like main story lot character design cool wish diversity definelly good thing region character mission characteristic sorry english mistake simulanka permanent event
4.0,136,,positive,tw hk mo server despite have good connection experience minor laggy garble storyline introduction play like fix get point intro choose character lag disappear oh upgrade new phone solve issue believe issue game network provider indosat game capable provide hour fun vibrant bright world character collection cool
5.0,675,,positive,genshin impact incredible game gripping story breathtake graphic notch animation open world huge location beautifully design explore different area exciting place feel special craft combination world building visual pull game blend art story exploration perfectly make fantastic experience start finish
5.0,381,,positive,amazing character design game play idea event frustrating quest description help especially pause quest clue maybe quest description bit helpful great game wait future update
1.0,4532,"{'title': 'COGNOSPHERE PTE. LTD.', 'snippet': 'We sincerely apologize for this issue, Traveler. Please send us an email or contact Customer Service via in-game feedback for specific help with this issue.', 'date': 'November 13, 2024', 'iso_date': '2024-11-13T08:04:40Z'}",negative,exploration good character weapon excellent animation excellent audio music excellent enjoy properly fix year constantly fix veiw combat exploration reason seizure eye problem play game touchscreen bad experience lack customizable key layout qol joke
5.0,10,,positive,game good story line great graphic please play week game state lag badly ui unresponsive fps drop game graphic intensive game work fine medium high graphic setting oneplus t uninstallate
5.0,0,,positive,hey guy great benevolent summon system character amazing world fun explore right character story interesting easy save character want thank event like paimon adorable guy
2.0,1,,negative,game good update good problem character rerun year play tartaglia like play style fact join update well get rerun actually feel bad play play year think go to quit atp tired redownloade game
5.0,42,,positive,good graphic mobile game par pc version interesting lore story main reason play game yeah mid quest overall character need save primogem able character want pity system okay artifact system rng kinda bad require lot grind guarantee good
1.0,68,,negative,sit hour dialogue care listen replay game dozen time annoying wish feature skip story cutscene play game good game slowly end get hard hard find resourse lot game literally grind hour
1.0,106,,negative,game great graphic issue frustrating skip button cutscene skip long dull waste time wait tap mission mission hard progress main story mission list cluttered mission unskippable cutscene add frustration hope developer address issue repetitive annoying
2.0,7,,negative,game usually great recent update enjoyable lack english language voiceover especially annoying character speak make experience disjointed make want play issue resolve
5.0,4,,positive,start release love graphic character design current update weapon banner well low cost music region different good music story builded skip story value story kinda disappointing community value story low btw add skip button like people say people different taste pls commission
5.0,1,,positive,overhated game huge world ton quest stunning visual goate plot especially fontain archon quest story good character building good game remind sao game good apart fan weird
3.0,0,,negative,start go relatively ping horrible asia server change hk server recently release ping get point participate co op event have getting kick say asia hk server try test online game medium check problem router grateful get resolve
5.0,8,,positive,game animation fight scene detail nation amazing ton character play team play friend story interesting twist turn emotional roll coaster nation play game day love game
3.0,2,,negative,game amazing love main story free roam game problem play laptop game constantly crash game will let login annoying try restart laptop fix game try reinstall work
4.0,0,,positive,storyline awesome love play stop dialogue long skip especially event quest conversation unnecessary boring game large phone game well pc console
3.0,1,,negative,rate star issue need fix like try login account say request try later contact genshin support think hope fix soon possible badly miss account
5.0,0,,positive,love game unconditionally player friendly map beautiful story line amazing think star game disappointing great love plan good game etc badluck people bad review devs try satisfy guy play game matter give lovely game thankyou hoyoberse muahahahaeauheurys
4.0,2,"{'title': 'COGNOSPHERE PTE. LTD.', 'snippet': 'We sincerely apologize for your unsatisfactory experience, Traveler. If you have any feedback or suggestions, please send us an email or contact Customer Service via in-game feedback to help us improve the game.', 'date': 'March 13, 2023', 'iso_date': '2023-03-13T10:31:44Z'}",positive,anniversary weapon banner pitt radiance pity system free look like deserve long time update rating hope reward future rating improvement reduce weapon pity good anniversary elixir cost need easy obtain
5.0,0,,positive,fun play know new player funn u guy download try explore vast world quest good graphic good story line long play want overall game fun like play game
5.0,0,,positive,game get unreasonable hate people play highly recommend game amazing year play bulkier phone crash lag happen low graphic setting character story worth
3.0,10,,negative,love game take way storage like gb way mobile game device dedicate genshin genshin way hell damn world app like sorry ridiculous gb gb lot mobile game let story great character art get boring quest explore gacha good tho
1.0,29,"{'title': 'COGNOSPHERE PTE. LTD.', 'snippet': 'We sincerely apologize for your unsatisfactory experience, Traveler. If you have any feedback or suggestions, please send us an email or contact Customer Service via in-game feedback to help us improve the game.', 'date': 'October 22, 2024', 'iso_date': '2024-10-22T03:52:24Z'}",negative,controller support android year feedback give fall deaf ear severe lack qol feature consider game age proper endgame content artifact loadout custom domain creator perfect endgame content alas temporary usual game good tone deaf company actually use money improve dollar company people
5.0,1,,positive,amazing game superb story line gameplay great mobile need decent phone run see comment game crash etc plus run game like dream
1.0,269,"{'title': 'COGNOSPHERE PTE. LTD.', 'snippet': 'We sincerely apologize for your unsatisfactory experience, Traveler. If you have any feedback or suggestions, please send us an email or contact Customer Service via in-game feedback to help us improve the game.', 'date': 'November 07, 2024', 'iso_date': '2024-11-07T09:23:59Z'}",negative,alright game thing delete app tell sorry space game download people s point have app store certain device maybe fix game space especially phone
2.0,1,,negative,bug cause game work delete app datum cache datum pop say try update game developer fix happen friend play game normally
4.0,1,,positive,enjoy game like week leave day entire save wipe reset beginning end download work fine far
4.0,0,,positive,great game button malfunction somethime example matter long hard hold attack button mobile not heavy attack problem arlecchino weekly boss button move force play uncomfortably year
2.0,19,,negative,game slow fun reach adventure rank character building reach curtain point game endless mode endgame hopefully skip button dialogue slow
4.0,0,,positive,amazing keep kick game try jade chamber grab paper snow go checkpoint unlock leave game go game checkpoint save try jade chamber
5.0,0,,positive,play genshin year like quest help understand concept game character design amazing player mad design hope star
4.0,0,,positive,incredible game amazing charachter story exploration combat problem ungodly amount storage take like gb insane gatcha absolute scam
4.0,7,,positive,star lack controller support android change play lack controller support stop play bored play controller hope guy consider add soon
5.0,0,,positive,favourite game far play game hour game graphic dam good like character pretty good event good rule understand matter support genshin impact
4.0,17,"{'title': 'COGNOSPHERE PTE. LTD.', 'snippet': 'We sincerely apologize for this issue, Traveler. Please send us an email or contact Customer Service via in-game feedback for specific help with this issue.', 'date': 'August 23, 2024', 'iso_date': '2024-08-23T22:50:00Z'}",positive,ping bad edit maybe bad connection ping lag lag game crash cutscene music dialogue choppy point wher decide turn volume completely contact month ago surprisingly fix issue thou contact network provdr game run smoothly stll lag smtime
5.0,0,,positive,genshin impact fun game lot place amazing new hero high quality graphic breathtake story genshin online game play people like friend sibling need defeat villain save sister brother meet new hero upgrade hero collect resource map download genshin impact know fascinating story untold
2.0,3,"{'title': 'COGNOSPHERE PTE. LTD.', 'snippet': 'Hello Traveler! Please go to the official Genshin Impact website to refer to information on system requirements for a more stable and smooth gaming experience. Meanwhile, to further locate the cause of the issue, please contact the Customer Service team via the in-game feedback channel or email.', 'date': 'November 02, 2022', 'iso_date': '2022-11-02T12:34:17Z'}",negative,game heavy low end device will able play anymore edit update get lot slow strong device unable enjoy game request developer think size game
4.0,0,,positive,graphic pretty good like story lore great guy star character interaction respective nation like star outside mc showcase power pretty boring compare wuwa
5.0,2,,positive,far good game play lore fantastic character design look cool graphic great storyline amazing consider mainly play game truly good hand hoyoverse fantastic job genshin impact edit finally take space thank u mihoyo
5.0,3,,positive,love genshin favorite game graphic amazing character love detail character outfit quest highly recommend play amazing game hu tao pretty new skin
3.0,1,,negative,event need replayable en va strike leave previous event voiceless unable enjoy say content native language strike end content replayable strike end seek new vas
1.0,42,"{'title': 'COGNOSPHERE PTE. LTD.', 'snippet': 'We sincerely apologize for this issue, Traveler. Please send us an email or contact Customer Service via in-game feedback for specific help with this issue.', 'date': 'October 21, 2024', 'iso_date': '2024-10-21T09:35:10Z'}",negative,say bad game dialogue skip take long cutscene game mean involve player actually play game read listen dialogue time quest make fight have actual interaction have dialogue great time people tap cause boring long dialogue dev listen player worth anymore
5.0,18,,positive,play game year azame ost battle theme lore character design unique playstyle open world like explain word like real experience feel game hat developer great work art present lot effort game exciting journey future thank
5.0,1,,positive,see game try finally play gamer fond open world rpg game game truly good open world experience mobile device game look damn beautiful great job impressed definitely recommend play give try mean miss great thank work hard create masterpiece
4.0,0,,positive,love game far like option automatically clear new character stuff like gameplay tho story bit competitive requirement mission theirs alot fun stuff non competitive hope u gacha currency mission
5.0,0,,positive,love game afraid hacker ruin account wanna suggest obtain star weapon player able use weapon use upgrade weapon dispose hacker account ruin account
5.0,0,,positive,play game good game low end device try install low ram device harmful device like art style explore open world collect charecter story quest etc way have fun
2.0,5,,negative,eversince new update ve get frequent crash recently samsung gb ram like sudden movement fight enemy thing freeze crash freeze frame random second character not move include open menu lower graphic experiment suitable
2.0,3,,negative,game story wise good boring old player abyss easy new end game mode ok complete quest daily routine open game boring commission use resin close game go to uninstall soon
2.0,0,,negative,want add controller game separate company apple product provide android controller player play android calculate ratio download platform hardly difficult compatibility android launch android controller
1.0,36,"{'title': 'COGNOSPHERE PTE. LTD.', 'snippet': 'We sincerely apologize for this issue, Traveler. Please send us an email or contact Customer Service via in-game feedback for specific help with this issue.', 'date': 'November 09, 2024', 'iso_date': '2024-11-09T17:47:03Z'}",negative,skip button absurd point character talk talk talk interesting take time say way short sentence game get nerve
5.0,0,,positive,find come game play m pretty veteran player love story line combat wish hoyo diverse come skin color character
2.0,0,,negative,awesome mind low game reward odd fandom huge problem include co op teapot currently phone build teapot press save say wait furniture load go allow traveler visit sweet hard worked mini game wait hour actually wifi weather completely fine
4.0,3,,positive,gripe actual lack skin surplus character feel kind lazy honestly release like entire year major event like lantern rite help mod skin end get ban restrict like skin compare total number character usually irrelevant character like
3.0,2,,negative,love game story thing disappointed story birthday nahida character voice speak need read talk disappointing character voice conversation kinda annoying fix immediately appreciate story game
1.0,7,,negative,thank fix game buut time quest play real story add like button need quest try buy thing card work thing bring
5.0,0,,positive,wow great game play game year enjoy like open world free game game play month free buy monthly welkin wish buy soon cost effective deal think mihoyo allow new user able buy month previous month welkin make purchase think korean game voice actor good like open world game game worth try
3.0,0,,negative,game good lack control control overy character deficult execute proper combo miss click etc hope add controller support android io well experience handle character
2.0,2,,negative,update game lose account m able log week update game try send email genshin respond play year dollar account go recommend buy game waste time
5.0,0,,positive,worth update play potato phone long mondstadt fontaine work total fine exspect natlan crash soo enter carshs play religion smooth natlan demand stack expensive medium play
4.0,1,,positive,believe well reward possible consider reduce pity rate free play player fan eula feel like long wait play begin overall good game
5.0,0,,positive,game pretty good place character quest interesting will quit game bug weird play genshin impact day normal quest start know npc character voice line miss fix bug pls love genshin impact
3.0,1,,negative,game nice good graphic fact need gb datum play insane amazed datum mobile game play android game like asphalt gangstar vegas game ask extreme datum download requirement
2.0,1,,negative,play year star time sooooo disappointing hour gameplay event achievement go progress star rating want
3.0,1,,negative,play problem happen problem game take space kick app reason tho admit graphic plot story good pretty good game consider laggy
5.0,5,,positive,update gi offer incredible open world recent story strong daily system improve reward engagement quest make easy use resin reward game big flaw continue painfully slow character building process story pacing prevent fast reader bored event content quickly dialogue skip qol think gi continue great title
5.0,1,,positive,good game play phone worth bit storage take phone good story graphic quest character think download game thing regret download game good character standard character gaming experience notch
3.0,3,,negative,ok get bit well release shall quality improve quality great especially competitor market content feel stale need endgame activity weekly reward allow chance favourite character like certain weekly exploration abyss activity sort like hoyo game own
5.0,0,,positive,understand people hate game play game patch time suppose people follow like sheep game nice chance play long improve update listen fandom time game like exploration coop main story cook visual novel
4.0,5,,positive,play game beginning good play story character good combat super fun game exhausting spend hour save currency character wish reward
5.0,4,,positive,notice lot star review decide star think game great getting bore simply break like story world game music unreal casual player appreciate get stuff hard thank make game
5.0,1,,positive,blast play genshin gorgeous graphic entice storyline love aspect game suggest skip dialogue button story memorize point highly recommend game casual hardcore gamer recommend game gam creator like honkai star rail extremely fun entertaining game
5.0,2,,positive,love game fun story quest love game scenery character small issue lag mobile user understandable good game play deserve star rating help people understand thing real life recommend play
1.0,32,"{'title': 'COGNOSPHERE PTE. LTD.', 'snippet': 'We sincerely apologize for this issue, Traveler. Please send us an email or contact Customer Service via in-game feedback for specific help with this issue.', 'date': 'October 21, 2024', 'iso_date': '2024-10-21T09:37:59Z'}",negative,insane boring dialogue skip add skip button seriously literal gameplay min dialogue min listen boring talk tap screen life skip dialogue add skip button
5.0,0,,positive,finally hoyo start listen player lot qol change focus have fun spend time repetitive nonsense like daily abyss run shorter afford generous freebie consider game make deserve star fun natlan far qol change screw thing
5.0,0,,positive,tho play old budget phone game beautiful loading kinda fast new update love change suddenly app get crash little time try reinstall result focus low end device like give opt change rendering distance smth like
4.0,0,,positive,game pretty good downside big game load hard player currency game game beautiful interesting deep plot wish little easy overall
4.0,0,,positive,easy story character puzzle sooo good thing hate lack free reward compare game game feel soo dry lazy player like force grind character want community good player toxic
1.0,54,"{'title': 'COGNOSPHERE PTE. LTD.', 'snippet': 'Thank you for your constant support of Genshin Impact. We welcome any valuable input from you. If you have any comments or suggestions you would like to share, please feel free to contact our Customer Service team via the in-game feedback channel or email to help us improve the game.', 'date': 'August 18, 2022', 'iso_date': '2022-08-18T09:22:23Z'}",negative,update oct not use google point pc purchase battle pass update save wish week not banner character game overall fun limited grind character wish expensive limitation gatcha game probably friend end play long period time original like needy controller support droid user
5.0,2,,positive,dear hoyoverse enjoy game fun lot puzzle deal mention boss enemy love character story hope mic party talk texte friend fun speak friend game
4.0,0,,positive,play game release multiple device edit game multiple time game amazing open world amazing character black character skin color light tone npc yes game good fix character actually need melanin
5.0,0,,positive,time addict game like perfeeect quality game character music view quest world animation literally awesome highly highly recommend game d
4.0,3,,positive,bad experience old phone z fold amazing usually play pc phone wish file phone allow change controll use wireless keyboard mouse fold fun accept control currently not recognize available control game reason try racing game wasd control work
5.0,0,,positive,bro tell like game good play graphic story well people take storage developer solve problem delete old quest helpful low end device
4.0,0,,positive,want world popular game add player vs player function want kill beast monster bcz boring fight againt monster game animation fighting system u add player vs player function boom game week want fair fight s possible fight againt real player add function meed change enable pvp game player fight
4.0,12,,positive,good graphic experience task interesting excellent know phone problem game problem new phone large storage space week open game open show game bug check thing awesome
2.0,1,,negative,fun game take way storage nice skip dialogue not problem mean nice primogem easy s
2.0,8,,negative,new reward story quest long dialouge option character story quest character main random npc waste hour quest feature banner unit basic npc reward give exploration story quest drivel aside archon quest way alt tab random option dialouge force input infuriating
5.0,0,,positive,honestly hate game cringe player stuff bad actualy quest stuff keep motivated play literaly get rank ̨n day discoverd like part map
5.0,14,,positive,genshin impact completely redefine expect open world rpg stunning visual pair expansive world life moment game feel like work art character design gorgeous feel unique personality combat style offer endless possibility team composition
5.0,1,,positive,nice game buy welkin week hu tao fund see game think graphic fake game truly amaze music character scenery thank wonderful game hoyoverse truly life well happy natlan update believe play game year genshin truly life well
5.0,1,,positive,m wait forever start long update omg long conversation sooo stupid enemy impossible defeat screen unstable specially compat bcz camera ancle unstable difficult compat game soooo f king stressfull waste time
4.0,0,,positive,star bug accure world quest pop bring near impossible puzzle solve right start want clear quest list like organized person like thing chapter v natlan archon quest chapter l liyue reach chapter iv fontaine dock occupy quest natlan goodbye fontaine enter
4.0,0,,positive,play genshin year laptop problem recently get new phone hv alt acc europe server tend switch account switch europe server need download extra resource download europe server automatically download asia server main acc download new quest wait download
1.0,0,,negative,like game graphic laggy chance get star charcater low begginer pkayer spend primogem end waste suggest increase character drop release star character that
3.0,1,,negative,omg nice game great animation amazing character leisurely nature sound like omg saurrrrr gooood suddenly today october genshin impact stop say genshin impact close app bug try update app developer provide fix error s fix asap nahida bday quest complete quest pleaseeee fix asap great game tbh give error
3.0,2,,negative,right date gameplay voice character dialog lazy add company make billion deliver voice line recommend game beautiful ton content definitely like care little game
5.0,3,,positive,love game character design beautiful story amazing world stunning issue run mobile take space amazing game
5.0,360,,positive,play game year experience player go gameplay good easy understand elemental reaction easy remember accommodate storyline plot good character pretty write love detail people know experience glitch fix time overall highly recommend game fun great time pass bored
4.0,5,,positive,anime inspire game play fine care individual wish free play open chest quest end basically character design nice diversity especially skin tone well pay expensive afford feel sad get character like
2.0,1,,negative,problem message come insufficient storage enter load datum message keep pop say storage try leave relogge work
3.0,2,,negative,understand character late archon quest birthday celebration anecdote voiceless awkward embarrassing paimon have voice time hope hoyoverse change future normalize issue sure player amuse
5.0,0,,positive,use fix artifact system rng overall game solid character story fantastic music life change combat varied flexible exploration fun plus get ton qol improvement year great thing well
5.0,0,,positive,game good addicted explore play friend lot go game wish add feature like edit traveler look think game stand
5.0,1,,positive,amazing absolutely adore genshin impact start play month ago completely obsess storyline game play graphic character reward etc fantastic fact go create account replay game beginning actually know wish game forever look play game similar good genshin thank hoyoverse gem
1.0,56,,negative,stay away game yrs come end worth find today grind character weapon artifact talent need money area room require resin level drop item guarantee defeat boss sad bcuz pride play game end worth game
